RT @SecMatterz: From old #cyberthreats to car hacks, here are six lessons you can learn from #GhostintheShell: https://t.co/Rk9ZHFixbk#Se…	neutral
Ghost in the Shell blasts onto the cover of Total Film magazine - on sale now! https://t.co/90bK11UWHq https://t.co/DFBx9JAFQq	neutral
Pulling an all-nighter before our 6AM flight to Louisiana. Watching a classic. #GhostintheShell https://t.co/51TpVpSlwO	negative
RT @Eva08s_Pilot: Ghost in the Shell. (1995) https://t.co/ald4tvJpaG	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
#film #GhostInTheShellAn East & West production with excellent visuals & acting but a somewhat scattered centre. https://t.co/ovDskSBbyl	positive
@illegenes @nullphysical Related: I remember reading somewhere that technically the Major from Ghost in the Shell w… https://t.co/WFW9os8f4v	neutral
RT @beautfilm: Ghost in the Shell (1995) https://t.co/MJtu0XBhBx	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @MangaUK: Have you pre-ordered your Blu-ray copy of #GITS: The Laughing Man yet? https://t.co/LLXWyltw6z https://t.co/rnKAHsFXi5	neutral
Paramount: Release the Ghost in the Shell (2017) soundtrack #GITSost https://t.co/Sz2xwUiLbD via @ChangeGER	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @Jorge_Baruch: Me gustó un video de @YouTube https://t.co/tBsnGseFPN Enjoy The Silence by KI Theory (Ghost In The Shell Trailer Music)	positive
DOUBLE FEATURE: Presenting Power Rangers  &  Ghost in the Shell https://t.co/u8T48qTkxB via @YouTube	neutral
RT @JasonABriggs1: Hey, Checkout My Latest Movie Review: Ghost in the Shell. Japanese Manga Anime on the Big Screen. Hi SCi-Fi 3 Stars http…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
RT @JasonABriggs1: Hey, Checkout My Latest Movie Review: Ghost in the Shell. Japanese Manga Anime on the Big Screen. Hi SCi-Fi 3 Stars http…	neutral
RT @JasonABriggs1: Hey, Checkout My Latest Movie Review: Ghost in the Shell. Japanese Manga Anime on the Big Screen. Hi SCi-Fi 3 Stars http…	neutral
RT @JasonABriggs1: Hey, Checkout My Latest Movie Review: Ghost in the Shell. Japanese Manga Anime on the Big Screen. Hi SCi-Fi 3 Stars http…	neutral
Guardando Ghost in the Shell: S.A.C. Solid State Society	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I liked a @YouTube video https://t.co/SnX7vmSFsa Ghost In The Shell (Steve Aoki Remix) - Official Trailer Music - FULL VERSION RELEASE	positive
Check out new work on my @Behance portfolio: "Ghost in the Shell" https://t.co/4Dzqq8WiJ1	neutral
I added a video to a @YouTube playlist https://t.co/EaBVr6AUaw Ghost in the Shell - Bloopers & Behind the Scenes (2017) Scarlett	neutral
Really enjoyed the new Ghost in the Shell movie. @ScandroidMusic debut was playing in my head the entire movie.	positive
RT @markboehringer: Hey @LakeshoreRecs release the #GhostInTheShell film score. What's the holdup? #GITSost	neutral
I liked a @YouTube video https://t.co/EaBVr6AUaw Ghost in the Shell - Bloopers & Behind the Scenes (2017) Scarlett Johansson	positive
Ghost in the shell is just meh. They just confused HK with JP. 😒	negative
What Japanese Think of Whitewashing (Ghost in the Shell, Death Note, Int... https://t.co/3ieMlZxcJQ via @YouTube	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@kaebasc @IcebergLuffy Ghost in the shell 2, good movie, has a great sequence that plays with the mind of you're paying attention.	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Hey @LakeshoreRecs release the #GhostInTheShell film score. What's the holdup? #GITSost	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@glumsensei Ghost in the Shell 2: Innocence 😆	positive
estou lendo "The Ghost In The Shell" https://t.co/0L9VvI4DhK #skoob	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I added a video to a @YouTube playlist https://t.co/cvoATaOMWP Kenji Kawai - Cinema Symphony - Ghost In The Shell OST	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
watching Ghost in the Shell at Ster Kinekor, Brooklyn https://t.co/RRqzaWH6aU	neutral
RT @archelonbooks: 【#AI Coloring】#NudeStillLife 057 https://t.co/fyIQ7Zd9hf #ContemporaryArt #FineArt #Nude #Photo #GhostInTheShell	neutral
Ghost in the Shell! https://t.co/f58zD0bDIE	neutral
Ghost in the Shell 2.0  https://t.co/LUvwVqMbSJ  @originaldreadmd #ICanDoItWithout #myFirstTweet	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I'm in the running to win the @NeonPlusNova #GitS Giveaway! https://t.co/cuqwlexbuo	neutral
day 11/ favorite mech animeGhost in The Shell generally is fucking great. (but fuck the Scarlett Johanson version)	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
The politics of Hong Kong and Ghost in The Shell https://t.co/aEu2rmLclH https://t.co/siqfow5Wrn	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/ub8cas2Vvp	neutral
@nixcraft @la_stik @climagic Ghost in the Shell :) https://t.co/NvmTr9qLqn	neutral
【#AI Coloring】#NudeStillLife 057 https://t.co/fyIQ7Zd9hf #ContemporaryArt #FineArt #Nude #Photo #GhostInTheShell	neutral
Adam Savage Behind the Scenes of Ghost in the Shell! https://t.co/6XAGG0g6G9 via @YouTube	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @jonwesleyhuff: The Major statue by @wetaworkshop from #GhostInTheShell - Got it this weekend at the WETA booth at #C2E2 - so excited to…	positive
Nouveau favori : Ghost in the Shell (Music Inspired by the Motion Picture) de Various Artists https://t.co/IGRI1eJSne #deezer	neutral
RT @Dany_Johnston: Ghost in the Shell review – Scarlett Johansson remake lacks mystery #scifi #amwritinghttps://t.co/s24dA6apxH	neutral
The Monster Scifi Show Podcast - Ghost in the Shell (2017) https://t.co/m8U1EGPx6I	neutral
RT @jonwesleyhuff: The Major statue by @wetaworkshop from #GhostInTheShell - Got it this weekend at the WETA booth at #C2E2 - so excited to…	positive
And the original world research and the mindset behind it is a breath of fresh air for film sci-fi: https://t.co/zUEFVwX6Yo	positive
Ghost in the Shell tonight then Guardians of the Galaxy 2 at the weekend. God bless Cineworld unlimited	neutral
The Major statue by @wetaworkshop from #GhostInTheShell - Got it this weekend at the WETA booth at #C2E2 - so excit… https://t.co/sjAHxZCH2J	neutral
I mean look at the original designs for New Port City that were far more subdued & effective than the mess we got https://t.co/2VgBNi0dua	negative
RT @navparker: Ghost in the Shell solograms start here. https://t.co/KAeMqw7WHu	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @alexfromfareast: “Something happened to the Ghost in the Shell soundtrack, and hundreds of fans want answers” @firasd https://t.co/33VR…	neutral
RT @supyo: Every urban dystopia I've seen in film (Blade Runner, Ghost In The Shell, Matrix) somehow feels derivative of the long gone KWC.…	neutral
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
RT @Dany_Johnston: Ghost in the Shell review – Scarlett Johansson remake lacks mystery #scifi #amwritinghttps://t.co/s24dA6apxH	neutral
RT @supyo: Every urban dystopia I've seen in film (Blade Runner, Ghost In The Shell, Matrix) somehow feels derivative of the long gone KWC.…	neutral
#nowplaying: "Siberian doll house" by Gabriela Robin on Ghost in the Shell: Stand Al via #foobar2000 https://t.co/6xK7CHZzwJ	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
Ghost In The Shell Movie Review https://t.co/tCObo5uJSK https://t.co/6GddSH9Pov	neutral
"Ghost In The Shell" fabulous, with more than a nod to 'Blade Runner', and cinema full of surprises! https://t.co/ufMxOjBsib	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @WhispyWitch: Ghost In The Shell (2017) https://t.co/TwifHeANS4	neutral
Anyone see Ghost in the Shell? still waiting for it too land on showbox	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
I added a video to a @YouTube playlist https://t.co/hi2V357fWd Ghost in the Shell (2017) - Full soundtrack	neutral
RT @BigOnAnime: I'm still kinda surprised at how little it's made overseas compared to like Ghost in the Shell... https://t.co/jJFjTxRLEF	neutral
RT @Dany_Johnston: Ghost in the Shell review – Scarlett Johansson remake lacks mystery #scifi #amwritinghttps://t.co/s24dA6apxH	neutral
She is the most sophisticated unstoppable weapon.Scarlett Johansson in GHOST IN THE SHELL >>> in cinemas April... https://t.co/2B8ZriqpSQ	neutral
Ghost in the shell! https://t.co/I5Qj1vmuLG	neutral
lithium flower  - Ghost in the Shell SAC O.S.T.1 - https://t.co/AHVueMMWZ7	neutral
RT @Dany_Johnston: Ghost in the Shell review – Scarlett Johansson remake lacks mystery #scifi #amwritinghttps://t.co/s24dA6apxH	neutral
Ghost In The Shell Review: https://t.co/H5bz4Q43z4 via @YouTube	neutral
Someone can't keep her stories straight. The Role of mostly white male 🚮critics giving Ghost In The Shell ok reviews, here's	negative
Ghost in the Shell (1995) Opening https://t.co/tEdy5bT1uY	neutral
Nier Automata has one of the most intriguing stories I've ever played through in a video game. Very reminiscent of… https://t.co/UGqbmudUvA	neutral
GHOST IN THE SHELL | remake https://t.co/9FKiQHW1tD	neutral
I liked a @YouTube video https://t.co/34MtKjMVWV What Japanese Reviewers think of Ghost in the Shell (2017)	positive
RT @Tundira: GHOST in the shell ebay https://t.co/20sbL8zdvb #scarlettjohansson #anime #redcarpet #premiere #dbz #mtg #omg #Starwars #Beaut…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @Tundira: Transformers https://t.co/k8GLMTIdFu Movie Poster ebay ORIGINAL Shiny IMAX limited fan edition #michaelbay #ghostintheshell #t…	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/F1d4Dy2jkm	neutral
My classmates are talking about Ghost in the Shell lol	neutral
GHOST IN THE SHELL | remake https://t.co/cDBQ4ohCzy	neutral
RT @Tundira: Ghost https://t.co/svYQXirpDz #ghostintheshell MOVIE POSTER BONUS ticket #shin #godzilla #tokusatsu #power #rangers #anime #ni…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
So who else thought the Ghost in the shell movie sucked? Not because of white washing, it just sucked.	negative
Every urban dystopia I've seen in film (Blade Runner, Ghost In The Shell, Matrix) somehow feels derivative of the l… https://t.co/XorJRLhwvj	neutral
GHOST IN THE SHELL | remake: GHOST IN THE SHELL | remake https://t.co/FZHCSxmI1r	neutral
RT @suzanneenzerink: Brilliant case by Anne Cheng @LAReviewofBooks for #GhostintheShell as an "alternative logic of American racial embodim…	positive
🎮 Ghost in the Shell First assault  Tachikoma vs Enemy Tank 😆 (pokemon style) https://t.co/79jClbvIEQ	positive
RT @iamunr: Ghost in the shell. Remake. Just use your ssh terminal https://t.co/6yUt01dBKx	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/XomyPPRyEg	neutral
Ghost in the shell $ ssh [email] literal	neutral
@davechensky Just finished the podcast. I will say this, Dave. I did see The Case for Christ. And IMO? Better than Ghost in the Shell.😂😂	positive
Ghost in the Shell (2017) ENG HDCAM https://t.co/IEcvFfIg9x https://t.co/slydQ4nBk4 https://t.co/MWCENmUTgW	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @aizakkusan: #BulletArt #草薙素子 GHOST IN THE SHELL 1995 https://t.co/xNeGYOH4xr #スカヨハ攻殻 @Snaplord_TMT @Visual_Moods @ghostshell_JP #GTAOnl…	neutral
As a fan of Ghost in the Shell, Ghost in the Shell 2: Innocence, and both seasons of Ghost in the Shell:... https://t.co/aNeqa9soBi	neutral
#sblmoviesandtrailer Ghost in the Shell (2017) – “Creating The Shell” Featurette – #Paramount Pictures https://t.co/aiaLzEWqVA #drama	positive
Ghost in the Shell review – Scarlett Johansson remake lacks mystery #scifi #amwritinghttps://t.co/s24dA6apxH	neutral
@robertklimek Soundtrack do Ghost in the shell.	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @liamwong: Ghost In The Shell 95 vibes.A picture I took last week in Hong Kong. https://t.co/n6PjshMRAO	neutral
Ghost in the Shell 2017: Better than I expected in some ways - but so, so much worse in others. But still such an unnecessary movie.	negative
RT @valerie253edel: Well i tried XDHer face is way off😅 , but im finally finished XD#Scarlettjohansson #ghostintheshell #drawing #fanart…	positive
I dug a lot about the new GitS movie but especially the art https://t.co/EC5PEvvVcb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @E_Asylum: @GhostInShell My painting of the beautiful #ScarlettJohansson as #Major #MotokoKusanagi in #GhostintheShell . https://t.co/gF…	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @JuicyGameReview: New Guest Blog post by @Agent_Prince Ghost in the Shell (PS1) Retro Game Review: https://t.co/CKs0gYz1b7Pls #RT <3…	neutral
La catastrophe industrielle Ghost in the Shell https://t.co/QtizNnHlcH https://t.co/aMAj0ED9gu	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@colonydrop Ghost In The Shell, anyone? Cyberpunk has its own atmosphere, a communal space for any scenario.	neutral
I liked a @YouTube video https://t.co/EmtdwC243I Ghost In The Shell - Movie Review	positive
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @gitsost: Quick article about the Ghost in the Shell score situation. Retweet to spread awareness of the #GITSost campaign: https://t.co…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
@GhostInShell My painting of the beautiful #ScarlettJohansson as #Major #MotokoKusanagi in #GhostintheShell . https://t.co/gF2qIpZl5Z	positive
My sister in 1998: Why are you wasting your time watching that stupid stuff?My sister in 2017: Goes see Ghost in t… https://t.co/thN0MzvlMa	negative
@winghug @zeke_pliskin Hey, more people went to see that than Ghost in the Shell so it can't be that unpopular of an opinion!!!	positive
RT @E_Asylum: I painted the beautiful #ScarlettJohansson as #Major in #GhostintheShell. #portrait #drawing #painting #art #Japanese #anime…	positive
I painted the beautiful #ScarlettJohansson as #Major in #GhostintheShell. #portrait #drawing #painting #art… https://t.co/KFsLAhzSc6	positive
“Ghost in the Shell” under represented and unoriginal - Sonoma State Star https://t.co/tP1Mpb4bs6 #ShirowMasamune	neutral
@penguintruth Ghost in the Shell - Japanese main character played by a white womanFMA - White main character playe… https://t.co/rZQq5OROvC	neutral
ArtStation - GHOST IN THE SHELL, RUIZ BURGOS https://t.co/BmWHQGEBUs	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Ghost in the Shell - GET9 https://t.co/CTVV7sVmXE	neutral
GHOST IN THE SHELL | remake https://t.co/VQ6krpnudA	neutral
Watching ghost in the shell with babe	neutral
Ghost in the shell was pretty good sis https://t.co/xZvRtqaNbU	positive
GHOST IN THE SHELL Trailer (2017) https://t.co/5dtVQRhWKd #bitcoin #bitcoinmining #bitclub #mlm https://t.co/fIXDxw8TAH	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @JuicyGameReview: New Guest Blog post by @Agent_Prince Ghost in the Shell (PS1) Retro Game Review: https://t.co/CKs0gYz1b7Pls #RT <3…	neutral
Scarlet Johansson On Why Her 'Ghost in the Shell' Role Isn't Whitewashin https://t.co/VxPG7VTEcx	positive
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/kDMCN7lnHr	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
Ghost in the shell. Remake. Just use your ssh terminal https://t.co/nThlrRjidn	neutral
@ShannonJessie @bloody_osiris GHOST IN THE SHELL 3D WITH ABOUT 5 TABS OF ACID	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
“GHOST IN THE SHELL | remake” https://t.co/6b4oFQIG8S	neutral
RT @kikkujo: ghost in the shell [2017] https://t.co/GILfUPh77U	neutral
#Art Direction: Ghost in the Shell Solograms and Posters @abdznews https://t.co/1MzefIxHHs https://t.co/Dtx9n0Hbtf	neutral
@kaebasc @IcebergLuffy It's one of my favourites: Ghost in the Shell 2: Innocence.	neutral
@glumsensei It's one of my favourites: Ghost in the Shell 2: Innocence.	neutral
RT @gitsost: Quick article about the Ghost in the Shell score situation. Retweet to spread awareness of the #GITSost campaign: https://t.co…	neutral
RT @steveaoki: When I float weightless back to the surface, I'm imagining I'm becoming someone else #ghostintheshell https://t.co/9RnRsM8FWb	neutral
RT @MangaUK: Get some game-changing cyberpunk in your eyeballs! #GhostInTheShell is an anime classic: https://t.co/Q3Fj6opciA https://t.co/…	negative
@IcebergLuffy Maybe the second Ghost in the Shell movie?	neutral
@IcebergLuffy Ghost in the Shell: Innocence	neutral
